Title,Brand,Price,Image,Category,Size
HUGO BOSS MEN'S BLACK ZIP-UP SWEATSHIRT,HUGO BOSS,"€100,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/33922/hugobossfelpasenzazipuomonero_1.jpg&zc=2&a=t&_gl=1*7litxv*_gcl_au*OTI3MjcyMjQyLjE3NzI0MzU5NTM.,"Sweatshirt,Man","S,M"
CALVIN KLEIN MEN'S T-SHIRT WHITE,CALVIN KLEIN,"€31,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43275/calvinkleint-shirtmanichecorteuomobianco_1.jpg&zc=2&a=t&_gl=1*u2ndhc*_gcl_au*OTI3MjcyMjQyLjE3NzI0MzU5NTM.,"T-Shirt,Man","S,M"
CALVIN KLEIN WOMEN'S BLACK LEGGINGS,CALVIN KLEIN,"€60,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/40490/calvinkleinlegginsdonnanero_1.jpg&zc=2&a=t,"Pants,Women","XS,S"
CALVIN KLEIN JEANS,CALVIN KLEIN,"€75,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/41058/calvinkleinjeansdenimdonnablu_1.jpg&zc=2&a=t,"Pants,Women",XS
GUESS JEANS JEANS DENIM ,GUESS,"€85,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43806/guessjeansjeansdenimdonnablu_1.jpg&zc=2&a=t,"Pants,Women",XS
GUESS JEANS MEN'S BERMUDA SHORTS ,GUESS,"€65,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43791/guessjeansjeansbermudauomoazzurro_1.jpg&zc=2&a=t,"Pants,Man","M,L"
JUST CAVALLI WOMEN'S YELLOW TROUSERS,JUST CAVALLI,"€70,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/23847/justcavallipantalonedonnagiallo_1.jpg&zc=2&a=t,"Pants,Women",XS
KARL LAGERFELD BEACHWEAR SWIMSUIT BLACK MEN'S BOTTOM,KARL LAGERFELD,"€37,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/38035/karllagerfeldbeachwearcostumepartesottouomonero_1.jpg&zc=2&a=t,"Swimwear,Man","M,L"
KARL LAGERFELD BEACHWEAR SWIMSUIT BOTTOM MEN'S WHITE,KARL LAGERFELD,"€37,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/37553/karllagerfeldbeachwearcostumepartesottouomobianco_1.jpg&zc=2&a=t,"Swimwear,Man","M,L"
KARL LAGERFELD BEACHWEAR WOMEN'S WHITE TOP,KARL LAGERFELD,"€30,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/38052/karllagerfeldbeachwearcostumepartesopradonnabianco_1.jpg&zc=2&a=t,"Swimwear,Women",XS
KARL LAGERFELD BEACHWEAR SWIMSUIT TOP WOMEN YELLO,KARL LAGERFELD,"€29,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/37875/karllagerfeldbeachwearcostumepartesopradonnagiallo_1.jpg&zc=2&a=t,"Swimwear,Women",
KARL LAGERFELD BEACHWEAR SWIMSUIT BOTTOM WOMEN YELLOW,KARL LAGERFELD,"€27,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/37755/karllagerfeldbeachwearcostumepartesottodonnagiallo_1.jpg&zc=2&a=t,"Swimwear,Women",
KARL LAGERFELD BEACHWEAR WOMEN'S BLACK TOP,KARL LAGERFELD,"€27,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/36990/karllagerfeldbeachwearcostumepartesopradonnanero_1.jpg&zc=2&a=t,"Swimwear,Women",XS
KARL LAGERFELD BEACHWEAR WOMEN'S BLACK BOTTOM,KARL LAGERFELD,"€27,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/37401/karllagerfeldbeachwearcostumepartesottodonnanero_1.jpg&zc=2&a=t,"Swimwear,Women",XS
NAPAPIJRI MEN'S SHORT-SLEEVE T-SHIRT WHITE ,NAPAPIJRI,"€35,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/35878/napapijrit-shirtmanichecorteuomobianco_1.jpg&zc=2&a=t,"T-Shirt,Man",S
TRUSSARDI MEN'S SHORT-SLEEVED T-SHIRT WHITE,TRUSSARDI,"€30,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/36617/trussardit-shirtmanichecorteuomobianco_1.jpg&zc=2&a=t,"T-Shirt,Man","S,M,L"
PEPE JEANS WOMEN'S PINK T-SHIRT,PEPE JEANS,"€26,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43695/pepejeanst-shirtmanichecortedonnarosa_1.jpg&zc=2&a=t,"T-Shirt,Women",S
GUESS JEANS WOMEN'S T-SHIRT BLACK,GUESS,"€30,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43803/guessjeanst-shirtmanichecortedonnanero_1.jpg&zc=2&a=t,"T-Shirt,Women",XS
DESIGUAL T-SHIRT PURPLE,DESIGUAL,"€45,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43632/desigualt-shirtmanichecortedonnaviola_1.jpg&zc=2&a=t,"T-Shirt,Women",S
CAVALLI CLASS WOMEN'S T-SHIRT BLACK ,CAVALLI CLASS,"€40,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/37417/cavalliclasst-shirtmanichecortedonnanero_1.jpg&zc=2&a=t,"T-Shirt,Women",XS
DESIGUAL WOMEN'S LONG DRESS ORANGE,DESIGUAL,"€80,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43978/desigualabitolungodonnaarancio_1.jpg&zc=2&a=t,"Dress,Women",S
DESIGUAL WOMEN'S SHORT DRESS WHITE,DESIGUAL,"€85,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/43660/desigualabitocortodonnabianco_1.jpg&zc=2&a=t,"Dress,Women","S,M"
TOMMY HILFIGER JEANS DENIM ,TOMMY HILFIGER,"€85,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/42723/tommyhilfigerjeansdenimuomoblu_1.jpg&zc=2&a=t,"Pants,Man",M
CALVIN KLEIN MEN'S DENIM JEANS WHITE,CALVIN KLEIN,"€85,00",https://cdn.stockfirmati.com/gi.php?src=https://cdn.stockfirmati.com/catalog/29542/calvinkleinjeansdenimuomobianco_1.jpg&zc=2&a=t,"Pants,Man",M
